<state name = "Lodzkie">
  <point lat="14.285832405090446" lng="53.8618049621582" />
  <point lat="14.28527641296398" lng="53.8618049621582" />
  <point lat="14.28527641296398" lng="53.86208343505854" />
  <point lat="14.284166336059627" lng="53.86208343505854" />
  <point lat="14.284166336059627" lng="53.86319351196289" />
  <point lat="14.283610343933162" lng="53.86319351196289" />
  <point lat="14.283610343933162" lng="53.86444091796881" />
  <point lat="14.283610343933162" lng="53.86875152587885" />
  <point lat="14.283395767211971" lng="53.86875152587885" />
  <point lat="14.283056259155273" lng="53.86875152587885" />
  <point lat="14.283056259155273" lng="53.87552642822271" />
  <point lat="14.283056259155273" lng="53.878055572509766" />
  <point lat="14.283056259155273" lng="53.87847137451166" />
  <point lat="14.282500267028809" lng="53.87847137451166" />
  <point lat="14.282500267028809" lng="53.88005828857422" />
  <point lat="14.282500267028809" lng="53.88041687011719" />
  <point lat="14.283056259155273" lng="53.88041687011719" />
  <point lat="14.283056259155273" lng="53.88347244262701" />
  <point lat="14.282500267028809" lng="53.88347244262701" />
  <point lat="14.282500267028809" lng="53.8837509155274" />
  <point lat="14.281944274902344" lng="53.8837509155274" />
  <point lat="14.281944274902344" lng="53.88458251953119" />
  <point lat="14.281390190124625" lng="53.88458251953119" />
  <point lat="14.281390190124625" lng="53.885139465332145" />
  <point lat="14.28083419799816" lng="53.885139465332145" />
  <point lat="14.28083419799816" lng="53.88569259643555" />
  <point lat="14.280278205871696" lng="53.88569259643555" />
  <point lat="14.280278205871696" lng="53.88597106933594" />
  <point lat="14.279722213745174" lng="53.88597106933594" />
  <point lat="14.279722213745174" lng="53.88624954223633" />
  <point lat="14.279168128967342" lng="53.88624954223633" />
  <point lat="14.27916622161871" lng="53.88652801513672" />
  <point lat="14.27861213684082" lng="53.88652801513672" />
  <point lat="14.27861213684082" lng="53.88680648803711" />
  <point lat="14.278056144714355" lng="53.88680648803711" />
  <point lat="14.278056144714355" lng="53.8870849609375" />
  <point lat="14.277688980102596" lng="53.8870849609375" />
  <point lat="14.27750015258789" lng="53.8870849609375" />
  <point lat="14.27750015258789" lng="53.88735961914068" />
  <point lat="14.276944160461426" lng="53.88735961914068" />
  <point lat="14.276944160461426" lng="53.888195037841854" />
  <point lat="14.276390075683537" lng="53.888195037841854" />
  <point lat="14.276390075683537" lng="53.888748168945426" />
  <point lat="14.275835990905819" lng="53.88869476318365" />
  <point lat="14.275834083557243" lng="53.88902664184582" />
  <point lat="14.275278091430778" lng="53.88902664184582" />
  <point lat="14.275278091430778" lng="53.88930511474621" />
  <point lat="14.274168014526424" lng="53.88930511474621" />
  <point lat="14.274168014526424" lng="53.8895835876466" />
  <point lat="14.271943092346248" lng="53.8895835876466" />
  <point lat="14.271943092346248" lng="53.88986206054693" />
  <point lat="14.27138900756836" lng="53.88986206054693" />
  <point lat="14.27138900756836" lng="53.89014053344732" />
  <point lat="14.270833015441895" lng="53.89014053344732" />
  <point lat="14.270833015441895" lng="53.89041519165039" />
  <point lat="14.27027702331543" lng="53.89041519165039" />
  <point lat="14.27027702331543" lng="53.890972137451115" />
  <point lat="14.269721031188965" lng="53.890972137451115" />
  <point lat="14.269721031188965" lng="53.891250610351506" />
  <point lat="14.269466400146484" lng="53.891250610351506" />
  <point lat="14.269166946411246" lng="53.891250610351506" />
  <point lat="14.269166946411246" lng="53.89152908325207" />
  <point lat="14.268610954284782" lng="53.89152908325207" />
  <point lat="14.268610954284782" lng="53.89180374145508" />
  <point lat="14.268054962158317" lng="53.89180374145508" />
  <point lat="14.268054962158317" lng="53.89208221435547" />
  <point lat="14.267498970031852" lng="53.89208221435547" />
  <point lat="14.267498970031852" lng="53.89236068725586" />
  <point lat="14.266388893127498" lng="53.89236068725586" />
  <point lat="14.266384124755803" lng="53.89263916015625" />
  <point lat="14.265832901000977" lng="53.89270019531256" />
  <point lat="14.265832901000977" lng="53.89291763305664" />
  <point lat="14.264166831970158" lng="53.89291763305664" />
  <point lat="14.264166831970158" lng="53.89319610595703" />
  <point lat="14.263056755065975" lng="53.89319610595703" />
  <point lat="14.263056755065975" lng="53.89347076416021" />
  <point lat="14.261944770813045" lng="53.893501281738395" />
  <point lat="14.261944770813045" lng="53.893749237060604" />
  <point lat="14.261474609375114" lng="53.893749237060604" />
  <point lat="14.26138877868658" lng="53.893749237060604" />
  <point lat="14.261433601379508" lng="53.894035339355526" />
  <point lat="14.260834693908691" lng="53.894027709960994" />
  <point lat="14.260834693908691" lng="53.894584655761776" />
  <point lat="14.260278701782227" lng="53.894584655761776" />
  <point lat="14.260278701782227" lng="53.89485931396496" />
  <point lat="14.259722709655762" lng="53.89485931396496" />
  <point lat="14.259722709655762" lng="53.89513778686535" />
  <point lat="14.258056640625114" lng="53.89513778686535" />
  <point lat="14.258056640625114" lng="53.896251678466854" />
  <point lat="14.257499694824332" lng="53.896251678466854" />
  <point lat="14.257499694824332" lng="53.89652633666992" />
  <point lat="14.255833625793514" lng="53.89652633666992" />
  <point lat="14.255833625793514" lng="53.89670944213867" />
  <point lat="14.255833625793514" lng="53.900417327880916" />
  <point lat="14.256387710571403" lng="53.900417327880916" />
  <point lat="14.256387710571403" lng="53.90124893188488" />
  <point lat="14.256943702697868" lng="53.90124893188488" />
  <point lat="14.256943702697868" lng="53.90180587768566" />
  <point lat="14.257499694824332" lng="53.90180587768566" />
  <point lat="14.257499694824332" lng="53.90208435058605" />
  <point lat="14.258056640625114" lng="53.90208435058605" />
  <point lat="14.258056640625114" lng="53.903194427490234" />
  <point lat="14.258609771728516" lng="53.903194427490234" />
  <point lat="14.258609771728516" lng="53.90347290039057" />
  <point lat="14.25916576385498" lng="53.90347290039057" />
  <point lat="14.25916576385498" lng="53.90375137329096" />
  <point lat="14.259722709655762" lng="53.90375137329096" />
  <point lat="14.259722709655762" lng="53.9040260314942" />
  <point lat="14.260278701782227" lng="53.9040260314942" />
  <point lat="14.260278701782227" lng="53.90458297729492" />
  <point lat="14.26250076293951" lng="53.90458297729492" />
  <point lat="14.26250076293951" lng="53.90486145019531" />
  <point lat="14.263610839843693" lng="53.90486145019531" />
  <point lat="14.263610839843693" lng="53.9051399230957" />
  <point lat="14.264166831970158" lng="53.9051399230957" />
  <point lat="14.264166831970158" lng="53.905418395996094" />
  <point lat="14.264722824096623" lng="53.905418395996094" />
  <point lat="14.264722824096623" lng="53.905693054199276" />
  <point lat="14.266388893127498" lng="53.905693054199276" />
  <point lat="14.266388893127498" lng="53.905971527099666" />
  <point lat="14.267498970031852" lng="53.905971527099666" />
  <point lat="14.267498970031852" lng="53.90625" />
  <point lat="14.268054962158317" lng="53.90625" />
  <point lat="14.268054962158317" lng="53.90736007690441" />
  <point lat="14.269721031188965" lng="53.90736007690441" />
  <point lat="14.269721031188965" lng="53.9076385498048" />
  <point lat="14.27027702331543" lng="53.9076385498048" />
  <point lat="14.27027702331543" lng="53.90791702270519" />
  <point lat="14.27138900756836" lng="53.90791702270519" />
  <point lat="14.27138900756836" lng="53.90819549560558" />
  <point lat="14.272499084472713" lng="53.90819549560558" />
  <point lat="14.272499084472713" lng="53.90847396850597" />
  <point lat="14.273056030273494" lng="53.90847396850597" />
  <point lat="14.273056030273494" lng="53.908748626708984" />
  <point lat="14.27361202239996" lng="53.908748626708984" />
  <point lat="14.27361202239996" lng="53.909027099609375" />
  <point lat="14.274168014526424" lng="53.909027099609375" />
  <point lat="14.274168014526424" lng="53.909305572509766" />
  <point lat="14.274722099304313" lng="53.909305572509766" />
  <point lat="14.274722099304313" lng="53.90986251831049" />
  <point lat="14.275278091430778" lng="53.90986251831049" />
  <point lat="14.275278091430778" lng="53.91013717651373" />
  <point lat="14.275834083557243" lng="53.91013717651373" />
  <point lat="14.275834083557243" lng="53.91041564941412" />
  <point lat="14.276390075683537" lng="53.91041564941412" />
  <point lat="14.276390075683537" lng="53.91069412231451" />
  <point lat="14.276944160461426" lng="53.91069412231451" />
  <point lat="14.276944160461426" lng="53.910972595214844" />
  <point lat="14.278056144714355" lng="53.910972595214844" />
  <point lat="14.278056144714355" lng="53.911251068115234" />
  <point lat="14.27861213684082" lng="53.911251068115234" />
  <point lat="14.27861213684082" lng="53.911529541015625" />
  <point lat="14.27916622161871" lng="53.911529541015625" />
  <point lat="14.279168128967342" lng="53.911804199218864" />
  <point lat="14.279722213745174" lng="53.911804199218864" />
  <point lat="14.279722213745174" lng="53.9120826721192" />
  <point lat="14.280278205871696" lng="53.9120826721192" />
  <point lat="14.280278205871696" lng="53.91263961791998" />
  <point lat="14.28083419799816" lng="53.91263961791998" />
  <point lat="14.28083419799816" lng="53.91291809082037" />
  <point lat="14.281390190124625" lng="53.91291809082037" />
  <point lat="14.281390190124625" lng="53.91319274902338" />
  <point lat="14.281944274902344" lng="53.91319274902338" />
  <point lat="14.281944274902344" lng="53.91347122192377" />
  <point lat="14.282500267028809" lng="53.91347122192377" />
  <point lat="14.282500267028809" lng="53.91597366333008" />
  <point lat="14.283056259155273" lng="53.91597366333008" />
  <point lat="14.283056259155273" lng="53.91680526733404" />
  <point lat="14.283610343933162" lng="53.91680526733404" />
  <point lat="14.283610343933162" lng="53.917007446289006" />
  <point lat="14.283610343933162" lng="53.91875076293951" />
  <point lat="14.284166336059627" lng="53.91875076293951" />
  <point lat="14.284166336059627" lng="53.9190292358399" />
  <point lat="14.284722328186092" lng="53.9190292358399" />
  <point lat="14.2847318649292" lng="53.9198951721192" />
  <point lat="14.285256385803223" lng="53.91986083984369" />
  <point lat="14.28527641296398" lng="53.920696258545036" />
  <point lat="14.285832405090446" lng="53.920696258545036" />
  <point lat="14.285832405090446" lng="53.92097091674805" />
  <point lat="14.28638839721691" lng="53.92097091674805" />
  <point lat="14.28638839721691" lng="53.92124938964844" />
  <point lat="14.287501335144157" lng="53.92124938964844" />
  <point lat="14.287501335144157" lng="53.92097091674805" />
  <point lat="14.289167404174805" lng="53.92097091674805" />
  <point lat="14.289167404174805" lng="53.920696258545036" />
  <point lat="14.290276527404842" lng="53.920696258545036" />
  <point lat="14.290276527404842" lng="53.91986083984369" />
  <point lat="14.290833473205623" lng="53.91986083984369" />
  <point lat="14.290833473205623" lng="53.9195823669433" />
  <point lat="14.292498588561955" lng="53.9195823669433" />
  <point lat="14.292498588561955" lng="53.91930389404291" />
  <point lat="14.294166564941406" lng="53.91930389404291" />
  <point lat="14.294166564941406" lng="53.9190292358399" />
  <point lat="14.295832633972225" lng="53.9190292358399" />
  <point lat="14.295832633972225" lng="53.91875076293951" />
  <point lat="14.298054695129508" lng="53.91875076293951" />
  <point lat="14.298054695129508" lng="53.91847229003912" />
  <point lat="14.299167633056754" lng="53.91847229003912" />
  <point lat="14.299167633056754" lng="53.918193817138786" />
  <point lat="14.300277709960938" lng="53.918193817138786" />
  <point lat="14.300277709960938" lng="53.917915344238395" />
  <point lat="14.301389694213867" lng="53.917915344238395" />
  <point lat="14.301389694213867" lng="53.917640686035156" />
  <point lat="14.302499771118221" lng="53.917640686035156" />
  <point lat="14.302499771118221" lng="53.917362213134766" />
  <point lat="14.304165840148869" lng="53.917362213134766" />
  <point lat="14.304165840148869" lng="53.91708374023443" />
  <point lat="14.305831909179688" lng="53.91708374023443" />
  <point lat="14.305831909179688" lng="53.91680526733404" />
  <point lat="14.308055877685604" lng="53.91680526733404" />
  <point lat="14.308055877685604" lng="53.91652679443365" />
  <point lat="14.310277938842887" lng="53.91652679443365" />
  <point lat="14.310277938842887" lng="53.91624832153326" />
  <point lat="14.31138801574707" lng="53.91624832153326" />
  <point lat="14.31138801574707" lng="53.91597366333008" />
  <point lat="14.312500953674316" lng="53.91597366333008" />
  <point lat="14.312500953674316" lng="53.91569519042969" />
  <point lat="14.313054084777889" lng="53.91569519042969" />
  <point lat="14.313056945800781" lng="53.91553497314453" />
  <point lat="14.313056945800781" lng="53.9154167175293" />
  <point lat="14.314167022705135" lng="53.9154167175293" />
  <point lat="14.314167022705135" lng="53.915138244628906" />
  <point lat="14.315833091735954" lng="53.915138244628906" />
  <point lat="14.315833091735954" lng="53.914859771728516" />
  <point lat="14.318055152893066" lng="53.914859771728516" />
  <point lat="14.318055152893066" lng="53.914585113525504" />
  <point lat="14.319167137145996" lng="53.914585113525504" />
  <point lat="14.319167137145996" lng="53.914306640625114" />
  <point lat="14.320833206176871" lng="53.914306640625114" />
  <point lat="14.320833206176871" lng="53.91402816772472" />
  <point lat="14.322501182556266" lng="53.91402816772472" />
  <point lat="14.322501182556266" lng="53.91374969482433" />
  <point lat="14.32361125946045" lng="53.91374969482433" />
  <point lat="14.32361125946045" lng="53.91347122192377" />
  <point lat="14.324721336364803" lng="53.91347122192377" />
  <point lat="14.324721336364803" lng="53.91319274902338" />
  <point lat="14.325833320617733" lng="53.91319274902338" />
  <point lat="14.325833320617733" lng="53.91291809082037" />
  <point lat="14.326387405395621" lng="53.91291809082037" />
  <point lat="14.326390266418514" lng="53.91263961791998" />
  <point lat="14.326943397522086" lng="53.91263961791998" />
  <point lat="14.326943397522086" lng="53.91236114501959" />
  <point lat="14.327499389648551" lng="53.91236114501959" />
  <point lat="14.327499389648551" lng="53.9120826721192" />
  <point lat="14.328612327575797" lng="53.9120826721192" />
  <point lat="14.328612327575797" lng="53.911804199218864" />
  <point lat="14.32972240447998" lng="53.911804199218864" />
  <point lat="14.32972240447998" lng="53.911529541015625" />
  <point lat="14.331944465637264" lng="53.911529541015625" />
  <point lat="14.331944465637264" lng="53.911251068115234" />
  <point lat="14.335277557373047" lng="53.911251068115234" />
  <point lat="14.335277557373047" lng="53.910972595214844" />
  <point lat="14.338609695434684" lng="53.910972595214844" />
  <point lat="14.338609695434684" lng="53.91069412231451" />
  <point lat="14.349166870117244" lng="53.91069412231451" />
  <point lat="14.349166870117244" lng="53.91041564941412" />
  <point lat="14.353611946105957" lng="53.91041564941412" />
  <point lat="14.353611946105957" lng="53.91069412231451" />
  <point lat="14.360834121704158" lng="53.91069412231451" />
  <point lat="14.360834121704158" lng="53.910972595214844" />
  <point lat="14.363056182861442" lng="53.910972595214844" />
  <point lat="14.363056182861442" lng="53.911251068115234" />
  <point lat="14.364166259765625" lng="53.911251068115234" />
  <point lat="14.364166259765625" lng="53.911529541015625" />
  <point lat="14.366388320922908" lng="53.911529541015625" />
  <point lat="14.366388320922908" lng="53.911804199218864" />
  <point lat="14.368611335754508" lng="53.911804199218864" />
  <point lat="14.368611335754508" lng="53.9120826721192" />
  <point lat="14.370277404785156" lng="53.9120826721192" />
  <point lat="14.370277404785156" lng="53.91236114501959" />
  <point lat="14.371389389038086" lng="53.91236114501959" />
  <point lat="14.371389389038086" lng="53.91263961791998" />
  <point lat="14.37361145019537" lng="53.91263961791998" />
  <point lat="14.37361145019537" lng="53.91291809082037" />
  <point lat="14.375832557678223" lng="53.91291809082037" />
  <point lat="14.375832557678223" lng="53.91319274902338" />
  <point lat="14.378054618835506" lng="53.91319274902338" />
  <point lat="14.378054618835506" lng="53.91347122192377" />
  <point lat="14.380276679992619" lng="53.91347122192377" />
  <point lat="14.380276679992619" lng="53.91374969482433" />
  <point lat="14.381389617919865" lng="53.91374969482433" />
  <point lat="14.381389617919865" lng="53.91402816772472" />
  <point lat="14.383611679077148" lng="53.91402816772472" />
  <point lat="14.383611679077148" lng="53.914131164550895" />
  <point lat="14.383611679077148" lng="53.914306640625114" />
  <point lat="14.385833740234489" lng="53.914306640625114" />
  <point lat="14.385833740234489" lng="53.914585113525504" />
  <point lat="14.388055801391602" lng="53.914585113525504" />
  <point lat="14.388055801391602" lng="53.914859771728516" />
  <point lat="14.389165878295955" lng="53.914859771728516" />
  <point lat="14.389165878295955" lng="53.915138244628906" />
  <point lat="14.390277862548885" lng="53.915138244628906" />
  <point lat="14.390277862548885" lng="53.9154167175293" />
  <point lat="14.391387939453239" lng="53.9154167175293" />
  <point lat="14.391387939453239" lng="53.91569519042969" />
  <point lat="14.391943931579704" lng="53.91569519042969" />
  <point lat="14.391943931579704" lng="53.91597366333008" />
  <point lat="14.393610000610352" lng="53.91597366333008" />
  <point lat="14.393610000610352" lng="53.91624832153326" />
  <point lat="14.395833015441951" lng="53.91624832153326" />
  <point lat="14.395833015441951" lng="53.91652679443365" />
  <point lat="14.396944999694881" lng="53.91652679443365" />
  <point lat="14.396944999694881" lng="53.91680526733404" />
  <point lat="14.398611068725529" lng="53.91680526733404" />
  <point lat="14.398611068725529" lng="53.91708374023443" />
  <point lat="14.399723052978516" lng="53.91708374023443" />
  <point lat="14.399723052978516" lng="53.917362213134766" />
  <point lat="14.40083312988287" lng="53.917362213134766" />
  <point lat="14.40083312988287" lng="53.917640686035156" />
  <point lat="14.401945114135799" lng="53.917640686035156" />
  <point lat="14.401945114135799" lng="53.917915344238395" />
  <point lat="14.403055191040153" lng="53.917915344238395" />
  <point lat="14.403055191040153" lng="53.918193817138786" />
  <point lat="14.404167175293082" lng="53.918193817138786" />
  <point lat="14.404167175293082" lng="53.91847229003912" />
  <point lat="14.4047212600708" lng="53.91847229003912" />
  <point lat="14.4047212600708" lng="53.91875076293951" />
  <point lat="14.406943321228084" lng="53.91875076293951" />
  <point lat="14.406943321228084" lng="53.9190292358399" />
  <point lat="14.408612251281795" lng="53.9190292358399" />
  <point lat="14.408612251281795" lng="53.91930389404291" />
  <point lat="14.410834312438908" lng="53.91930389404291" />
  <point lat="14.410834312438908" lng="53.9195823669433" />
  <point lat="14.411390304565373" lng="53.9195823669433" />
  <point lat="14.411390304565373" lng="53.91986083984369" />
  <point lat="14.412500381469727" lng="53.91986083984369" />
  <point lat="14.412500381469727" lng="53.920139312744254" />
  <point lat="14.413056373596191" lng="53.920139312744254" />
  <point lat="14.413056373596191" lng="53.920417785644645" />
  <point lat="14.413612365722713" lng="53.920417785644645" />
  <point lat="14.413612365722713" lng="53.920696258545036" />
  <point lat="14.415278434753532" lng="53.920696258545036" />
  <point lat="14.415278434753532" lng="53.92097091674805" />
  <point lat="14.415834426879996" lng="53.92097091674805" />
  <point lat="14.415834426879996" lng="53.92124938964844" />
  <point lat="14.416387557983398" lng="53.92124938964844" />
  <point lat="14.416387557983398" lng="53.92152786254883" />
  <point lat="14.416943550109863" lng="53.92152786254883" />
  <point lat="14.416943550109863" lng="53.92180633544922" />
  <point lat="14.417499542236328" lng="53.92180633544922" />
  <point lat="14.417499542236328" lng="53.92208480834961" />
  <point lat="14.41861343383789" lng="53.92208480834961" />
  <point lat="14.41861343383789" lng="53.92235946655279" />
  <point lat="14.420278549194393" lng="53.92235946655279" />
  <point lat="14.420278549194393" lng="53.92263793945318" />
  <point lat="14.420834541320858" lng="53.92263793945318" />
  <point lat="14.420834541320858" lng="53.92291641235357" />
  <point lat="14.42138767242426" lng="53.92291641235357" />
  <point lat="14.42138767242426" lng="53.92319488525396" />
  <point lat="14.422500610351506" lng="53.92319488525396" />
  <point lat="14.422500610351506" lng="53.923473358154354" />
  <point lat="14.423054695129395" lng="53.923473358154354" />
  <point lat="14.423054695129395" lng="53.92375183105469" />
  <point lat="14.424722671508846" lng="53.92375183105469" />
  <point lat="14.424722671508846" lng="53.924026489257926" />
  <point lat="14.425276756286678" lng="53.924026489257926" />
  <point lat="14.425276756286678" lng="53.92430496215832" />
  <point lat="14.426388740539664" lng="53.92430496215832" />
  <point lat="14.426388740539664" lng="53.92458343505871" />
  <point lat="14.427498817443848" lng="53.92458343505871" />
  <point lat="14.427498817443848" lng="53.92486190795904" />
  <point lat="14.428610801696777" lng="53.92486190795904" />
  <point lat="14.428610801696777" lng="53.92514038085943" />
  <point lat="14.429166793823242" lng="53.92514038085943" />
  <point lat="14.429166793823242" lng="53.9254150390625" />
  <point lat="14.430276870727596" lng="53.9254150390625" />
  <point lat="14.430276870727596" lng="53.925693511962834" />
  <point lat="14.43083286285406" lng="53.925693511962834" />
  <point lat="14.43083286285406" lng="53.925971984863224" />
  <point lat="14.431388854980526" lng="53.925971984863224" />
  <point lat="14.431388854980526" lng="53.926250457763615" />
  <point lat="14.43194484710699" lng="53.926250457763615" />
  <point lat="14.43194484710699" lng="53.926528930664176" />
  <point lat="14.433054924011174" lng="53.926528930664176" />
  <point lat="14.433054924011174" lng="53.92680740356457" />
  <point lat="14.434454917907829" lng="53.92680740356457" />
  <point lat="14.434720993041992" lng="53.92680740356457" />
  <point lat="14.434720993041992" lng="53.92692565917963" />
  <point lat="14.434720993041992" lng="53.92708206176758" />
  <point lat="14.435070037841854" lng="53.92708206176758" />
  <point lat="14.435833930969238" lng="53.92708206176758" />
  <point lat="14.435811042785645" lng="53.927410125732365" />
  <point lat="14.436389923095703" lng="53.92736053466797" />
  <point lat="14.436377525329704" lng="53.92766189575195" />
  <point lat="14.436944007873592" lng="53.92763900756836" />
  <point lat="14.436944007873592" lng="53.92790985107422" />
  <point lat="14.436945915222168" lng="53.92874908447271" />
  <point lat="14.4375" lng="53.92874908447271" />
  <point lat="14.4375" lng="53.929027557373104" />
  <point lat="14.438611984253043" lng="53.929027557373104" />
  <point lat="14.438611984253043" lng="53.929306030273494" />
  <point lat="14.439167976379508" lng="53.929306030273494" />
  <point lat="14.439167976379508" lng="53.929584503173885" />
  <point lat="14.43972206115717" lng="53.929584503173885" />
  <point lat="14.43972206115717" lng="53.929862976074276" />
  <point lat="14.440278053283691" lng="53.929862976074276" />
  <point lat="14.440278053283691" lng="53.93013763427746" />
  <point lat="14.440834045410156" lng="53.93013763427746" />
  <point lat="14.440834045410156" lng="53.93041610717785" />
  <point lat="14.441390037536621" lng="53.93041610717785" />
  <point lat="14.441390037536621" lng="53.93069458007824" />
  <point lat="14.44194412231451" lng="53.93069458007824" />
  <point lat="14.44194412231451" lng="53.93097305297863" />
  <point lat="14.442500114440975" lng="53.93097305297863" />
  <point lat="14.442500114440975" lng="53.93125152587896" />
  <point lat="14.44305610656744" lng="53.93125152587896" />
  <point lat="14.44305610656744" lng="53.93152618408203" />
  <point lat="14.444166183471793" lng="53.93152618408203" />
  <point lat="14.444166183471793" lng="53.93180465698242" />
  <point lat="14.444722175598258" lng="53.93180465698242" />
  <point lat="14.444722175598258" lng="53.932083129882756" />
  <point lat="14.445278167724723" lng="53.932083129882756" />
  <point lat="14.445278167724723" lng="53.932361602783146" />
  <point lat="14.445832252502441" lng="53.932361602783146" />
  <point lat="14.445832252502441" lng="53.93264007568354" />
  <point lat="14.446388244628906" lng="53.93264007568354" />
  <point lat="14.446388244628906" lng="53.932914733886776" />
  <point lat="14.446944236755371" lng="53.9329185485841" />
  <point lat="14.446944236755371" lng="53.93319320678711" />
  <point lat="14.447501182556152" lng="53.93319320678711" />
  <point lat="14.447501182556152" lng="53.9334716796875" />
  <point lat="14.448054313659725" lng="53.9334716796875" />
  <point lat="14.448054313659725" lng="53.93375015258789" />
  <point lat="14.44861030578619" lng="53.93375015258789" />
  <point lat="14.44861030578619" lng="53.93402862548828" />
  <point lat="14.449167251586971" lng="53.93402862548828" />
  <point lat="14.449167251586971" lng="53.93430709838867" />
  <point lat="14.449723243713436" lng="53.93430709838867" />
  <point lat="14.449723243713436" lng="53.934581756591854" />
  <point lat="14.450277328491325" lng="53.934581756591854" />
  <point lat="14.4502792358399" lng="53.934860229492244" />
  <point lat="14.45083332061779" lng="53.934860229492244" />
  <point lat="14.45083332061779" lng="53.935138702392635" />
  <point lat="14.451389312744084" lng="53.935138702392635" />
  <point lat="14.451389312744084" lng="53.935417175293026" />
  <point lat="14.451945304870549" lng="53.935417175293026" />
  <point lat="14.451945304870549" lng="53.935695648193416" />
  <point lat="14.452501296997013" lng="53.935695648193416" />
  <point lat="14.452501296997013" lng="53.9359703063966" />
  <point lat="14.453611373901367" lng="53.93597412109381" />
  <point lat="14.453611373901367" lng="53.93624877929699" />
  <point lat="14.454167366027889" lng="53.93624877929699" />
  <point lat="14.454167366027889" lng="53.93652725219738" />
  <point lat="14.454723358154354" lng="53.93652725219738" />
  <point lat="14.454723358154354" lng="53.93680572509777" />
  <point lat="14.455277442932243" lng="53.93680572509777" />
  <point lat="14.455277442932243" lng="53.93708419799816" />
  <point lat="14.455833435058707" lng="53.93708419799816" />
  <point lat="14.455833435058707" lng="53.93736267089855" />
  <point lat="14.456389427185172" lng="53.93736267089855" />
  <point lat="14.456389427185172" lng="53.93763732910156" />
  <point lat="14.456945419311637" lng="53.93763732910156" />
  <point lat="14.456945419311637" lng="53.93791580200195" />
  <point lat="14.457501411438102" lng="53.93791580200195" />
  <point lat="14.457501411438102" lng="53.938194274902344" />
  <point lat="14.458054542541504" lng="53.938194274902344" />
  <point lat="14.458054542541504" lng="53.93847274780268" />
  <point lat="14.458610534667969" lng="53.93847274780268" />
  <point lat="14.458610534667969" lng="53.93875122070307" />
  <point lat="14.459166526794434" lng="53.93875122070307" />
  <point lat="14.459166526794434" lng="53.9393043518067" />
  <point lat="14.459724426269531" lng="53.9393043518067" />
  <point lat="14.459724426269531" lng="53.93958282470703" />
  <point lat="14.460276603698787" lng="53.93958282470703" />
  <point lat="14.460276603698787" lng="53.93986129760742" />
  <point lat="14.460832595825309" lng="53.93986129760742" />
  <point lat="14.460832595825309" lng="53.94013977050781" />
  <point lat="14.461389541626033" lng="53.94013977050781" />
  <point lat="14.461389541626033" lng="53.9404182434082" />
  <point lat="14.461945533752498" lng="53.9404182434082" />
  <point lat="14.461945533752498" lng="53.940971374511776" />
  <point lat="14.462499618530217" lng="53.940971374511776" />
  <point lat="14.462499618530217" lng="53.941249847412166" />
  <point lat="14.463055610656681" lng="53.941249847412166" />
  <point lat="14.463055610656681" lng="53.94152832031256" />
  <point lat="14.463611602783146" lng="53.94152832031256" />
  <point lat="14.463611602783146" lng="53.94180679321295" />
  <point lat="14.464165687561035" lng="53.94180679321295" />
  <point lat="14.464165687561035" lng="53.94235992431652" />
  <point lat="14.4647216796875" lng="53.94235992431652" />
  <point lat="14.4647216796875" lng="53.94263839721691" />
  <point lat="14.465277671814022" lng="53.94263839721691" />
  <point lat="14.465277671814022" lng="53.9429168701173" />
  <point lat="14.465833663940487" lng="53.9429168701173" />
  <point lat="14.465833663940487" lng="53.94319534301769" />
  <point lat="14.466387748718375" lng="53.94319534301769" />
  <point lat="14.466387748718375" lng="53.94347381591808" />
  <point lat="14.46694374084484" lng="53.94347381591808" />
  <point lat="14.46694374084484" lng="53.944026947021484" />
  <point lat="14.467499732971305" lng="53.944026947021484" />
  <point lat="14.467499732971305" lng="53.944305419921875" />
  <point lat="14.46805572509777" lng="53.944305419921875" />
  <point lat="14.46805572509777" lng="53.944583892822266" />
  <point lat="14.468609809875488" lng="53.944583892822266" />
  <point lat="14.468609809875488" lng="53.9448623657226" />
  <point lat="14.469165802001953" lng="53.9448623657226" />
  <point lat="14.469165802001953" lng="53.94541549682623" />
  <point lat="14.469721794128418" lng="53.94541549682623" />
  <point lat="14.469721794128418" lng="53.94569396972662" />
  <point lat="14.470277786254883" lng="53.94569396972662" />
  <point lat="14.470277786254883" lng="53.94597244262695" />
  <point lat="14.470833778381348" lng="53.94597244262695" />
  <point lat="14.470833778381348" lng="53.946250915527344" />
  <point lat="14.471387863159237" lng="53.946250915527344" />
  <point lat="14.471387863159237" lng="53.946529388427734" />
  <point lat="14.471943855285701" lng="53.946529388427734" />
  <point lat="14.471943855285701" lng="53.94708251953131" />
  <point lat="14.472499847412166" lng="53.94708251953131" />
  <point lat="14.472499847412166" lng="53.9473609924317" />
  <point lat="14.473055839538631" lng="53.9473609924317" />
  <point lat="14.473055839538631" lng="53.94763946533209" />
  <point lat="14.47360992431635" lng="53.94763946533209" />
  <point lat="14.47360992431635" lng="53.94791793823248" />
  <point lat="14.474165916442814" lng="53.94791793823248" />
  <point lat="14.474165916442814" lng="53.94847106933588" />
  <point lat="14.474722862243766" lng="53.94847106933588" />
  <point lat="14.474722862243766" lng="53.94874954223644" />
  <point lat="14.47527885437006" lng="53.94874954223644" />
